Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eqvepkdybgnllfghsmkowpgdqrmz/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-etqezleyseugxyanmzztwjgabyzk/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gdoayfldukazaidviyjnwstuacdd/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b9344AA91-3144-47EF-A383-FCEEDBC908BB

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419524943.175936
e419524946.695107
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/LoadingBarReader.o
x/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/cocos2d.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAction.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAnimation.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCValue.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionCamera.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionManager.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionEase.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionGrid.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionInstant.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionTween.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCMap.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCNS.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCDrawNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCGrabber.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCConfiguration.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCGrid.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCDirector.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventType.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLabel.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCFontFNT.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCFont.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCLayer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCScene.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTransition.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCMenu.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCMenuItem.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCClippingNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCSprite.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCImage.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCString.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCArray.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccCArray.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCFrustum.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCMaterialManager.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCRenderMaterial.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventCustom.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCDevice.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCFileUtils.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCSAXParser.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCThread.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCApplication.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCApplicationProtocol.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCGLView.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCGLViewProtocol.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCShaderCache.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccShaders.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccUTF8.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCProfiling.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCUserDefault.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCVertex.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCIMEDelegate.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCIMEDispatcher.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTextureCache.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventListenerTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventListenerKeyboard.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventListenerMouse.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventMouse.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventAcceleration.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventListenerAcceleration.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCScheduler.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/uthash.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCComponent.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCSet.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCInteger.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCFloat.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCDouble.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCBool.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/json/document.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/json/reader.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/json/rapidjson.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/json/internal/pow10.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/json/internal/stack.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/json/internal/strfunc.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIWidget.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UILayoutDefine.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/GUIDefine.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/extensions/ExtensionMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UILoadingBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp326"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler804a2d4f7101b941^e161b2527101b941^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp0000000000000000^5105"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimjihoon/Development/projects/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/Users/kimjihoon/Development/cocos2d-x/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:./"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/.. -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/base -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/physics -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/audio/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/editor-support -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/ui -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/storage -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/png/include/ios -I/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios -include /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.d --serialize-diagnostics /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.dia -c /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp -o /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.o36"0B9F1A78-959B-420A-9F14-13515764682D-
b9344AA91-3144-47EF-A383-FCEEDBC908BB

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LocalStorage.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419525004.783953
e419525005.344628
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/LocalStorage.o
x/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
